UTF-8
   (v.) |encolar|bafejar|ninar|cariciar|bajoujar|agradar|apaparicar|cofiar|paparicar|ameigar|mimosear|mimar|acariciar|acalantar|acalentar|acarinhar|afagar|aninar|berçar
âmio-maior|1
   (-) |âmi
âmio-vulgar|1
   (-) |âmi
amiserar|1
   (v.) |acaridar|lastimar|amercear|compadecer|apiedar|comiserar|condoer|doer|mazelar
amissão|1
   (s.) |perda
amistar|1
   (v.) |amigar|acamaradar|reconciliar
amistoso|1
   (adj.) |amigável|amigo
amito|1
   (s.) |gáspea
amitose|1
   (-) |acinese
amiudadamente|1
   (adv.) |amiúde
amiudado|1
   (adj.) |crebro|frequente|miúdo
amiúde|1
   (adv.) |amiudadamente|frequentemente
amizade|1
   (s.) |querença|fraternidade|afeição|afecto|amigo|amor|benevolência|dedicação|estima|simpatia
amnésico|1
   (-) |desmemoriado
amniado|1
   (-) |amniota
amniota|1
   (-) |amniado
amnistia|1
   (s.) |indulto|perdão
amnistiar|1
   (-) |indultar|agraciar
amo|1
   (s.) |dono|patrão|proprietário|senhor
amocambar|1
   (-) |esconder
amocar|1
   (-) |esconder
amochar|1
   (-) |aguentar
amochilar|1
   (v.) |esconder|guardar
amodelar|1
   (v.) |modelar
amodorrar|1
   (v.) |penetrar|afundar|engolfar
amoedado|1
   (adj.) |cunhado
amoedar|1
   (v.) |monetizar|cunhar|fabricar
amofinação|1
   (-) |aperreação|aperitivo|apoquentacão
amofinado|1
   (adj.) |apoquentado
amofinar|1
   (v.) |verrumar|lancinar|agoniar|acossar|ansiar|contristar|morder|oprimir|acabrunhar|comprimir|torturar|angustiar|afligir|apoquentar|atormentar|cauterizar|confranger|desolar|pungir|ralar|vexar
amoinar|1
   (-) |mendigar|vadiar
amoitar|1
   (v.) |encafuar|refugiar|acaçapar|absconder|esconder|aninhar|acoitar|agachar|anichar|encafurnar|encobrir|homiziar|ocultar
amojar|1
   (v.) |mungir
amojo|1
   (s.) |apojadura
amolação|1
   (s.) |aborrecimento|afiamento|amoladura|maçada
amolachar|1
   (-) |amolgar
amoladela|1
   (s.) |amoladura
amolado|1
   (adj.) |aguçado|afiado
amolador|1
   (s.) |afiador
amoladura|1
   (s.) |afiação|amoladela|amolação
amolancar|1
   (-) |amachucar
amolar|1
   (v.) |enojar|enjoar|enfadar|entediar|morrinhar|causticar|enfastiar|moer|aguçar|aborrecer|afiar|cacetear|cansar|chatear|enfarar|fartar|fatigar|importunar|maçar|molestar|nausear|saturar
amoldado|1
   (adj.) |moldado
amoldar|1
   (v.) |entrosar|ajustar|esculpir|engrenar|acomodar|amoldurar|conformar|acostumar|adaptar|afeiçoar|formar|modelar|moldar|plasmar
amoldável|1
   (-) |acomodável|adaptável|ajustável|adequável
amoldurar|1
   (v.) |plasmar|afeiçoar|amoldar|formar|modelar|moldar
amolecar|1
   (v.) |rebaixar|ridicularizar|ridiculizar
amolecedor|1
   (-) |morno
amolecer|1
   (v.) |amortecer|sensibilizar|degelar|aliviar|macerar|emocionar|moderar|refrigerar|aplacar|demulcir|arrefecer|diluir|render|quebrar|desarmar|aligeirar|desencruar|malear|ceder|lenificar|atenuar|amaciar|entibiar|temperar|embrandecer|afrouxar|desenrijar|quebrantar|amansar|amolentar|derreter|desentesar|abaixar|abemolar|abrandar|acalentar|acalmar|adoçar|amainar|ameigar|amenizar|apagar|aquebrantar|brandear|calmar|comover|compungir|desempedernir|diminuir|edulcorar|enternecer|laxar|lenir|minorar|mitigar|molificar|reduzir|remitir|retundir|suavizar
amolecido|1
   (-) |molificado
amolecimento|1
   (s.) |afofamento|amaciamento|abrandamento|enfraquecimento|entorpecimento
amolengar|1
   (-) |amolecer
amolentar|1
   (v.) |desenrijar|amolecer|desentesar
amolestar|1
   (v.) |chagar|excruciar|brutalizar|afligir|magoar|judiar|atritar|contundir|acanavear|ulcerar|supliciar|maltratar|espicaçar|aferroar|amarfanhar|atormentar|cruciar|crucificar|dilacerar|esmechar|exulcerar|ferir|flagelar|lacerar|macerar|machucar|marcar|martirizar|mazelar|moer|molestar|mortificar|remoer|roer|sangrar|seviciar|sugilar|torturar|tratear|trilhar|vulnerar
amolgadela|1
   (s.) |amolgadura|achatadela|achatamento|amachucadela|depressão|mossa
amolgado|1
   (-) |abatatado|amassado|achatado
amolgadura|1
   (s.) |amolgamento|amassadela|mossa|achatamento|amolgadela
amolgamento|1
   (s.) |amolgadura
amolgar|1
   (v.) |expugnar|subordinar|pisar|subjugar|coibir|bater|deslombar|cair|capitular|entregar|avassalar|obrigar|vencer|machucar|manusear|torcer|render|enrugar|destruir|ceder|forçar|vergar|submeter|sobrepujar|dobrar|atrelar|domar|vincular|refrear|sofrear|abolar|achatar|amachucar|amarfanhar|amarrotar|amassar|conquistar|debelar|derrotar|desbaratar|dominar|enxovalhar|ganhar|prostrar|sujeitar|superar|ter|triunfar
amónia|1
   (s.) |amónio
amônia|1
   (s.) |amoníaco
amoníaco|1
   (s.) |amônia
amónio|1
   (s.) |amónia
amontado|1
   (-) |fugido
amontanhar|1
   (v.) |avolumar
amontar|1
   (v.) |montar
amontoação|1
   (s.) |amontoamento|empilhamento|acumulação
amontoado|1
   (adj.) |encapelado|apinhado|aglomerado|acumulado
amontoamento|1
   (s.) |cúmulo|aglomeração|acumulação|amontoação|montão
amontoar|1
   (v.) |conglobar|apinhar|sobrepor|reunir|cumular|coacervar|picuar|condensar|superpor|ajuntar|acervar|montear|economizar|acaramular|acastelar|encastelar|aglomerar|entesoirar|acavalar|entesourar|empilhar|acumular|amealhar|desaproveitar|embornalar|encavalar|poupar
amor|1
   (s.) |carinho|querença|afetividade|cupido|afeição|apego|amizade|coração|adoração|afecto|afeto|aventura|devoção|paixão|ternura|veneração
amor-do-campo|1
   (-) |barbadinho|carrapicho|trevo-do-campo
amor-dos-homens|1
   (-) |taráxaco
amor-próprio|1
   (s.) |auto-estima|vaidade
amora|1
   (s.) |amoreira
amorado|1
   (-) |enamorado
amoralidade|1
   (-) |amoralismo
amoralismo|1
   (-) |amoralidade
amorável|1
   (adj.) |querençoso|afável|agradável|ameno|amoroso|carinhoso|meigo|terno
amoravelmente|1
   (-) |afavelmente|amavelmente
amorcegar|1
   (v.) |morcegar
amordaçar|1
   (v.) |reduzir|asfixiar|contrafazer|compelir|obrigar|coagir|adscrever|adstringir|dobrar|impelir|constranger|maniatar|açaimar|algemar|apertar|cingir|forçar|manietar|pressionar|reprimir|urgir|violentar
amoré|1
   (-) |amboré
amoreia|1
   (-) |amboré
amoreira|1
   (s.) |amora
amorenado|1
   (adj.) |bronzeado|morenado
amorenar|1
   (v.) |queimar|abaçanar|bronzear|tostar
amores|1
   (s.) |namoro
amorfanhar|1
   (v.) |amarfanhar
amórfico|1
   (adj.) |amorfo
amorfo|1
   (adj.) |amórfico|informe
amorico|1
   (-) |amorio|namoro
amorio|1
   (-) |amorico|namoro
amoriscado|1
   (-) |namoriscado
amorismo|1
   (-) |culto|veneração
amormado|1
   (adj.) |adoentado
amornado|1
   (-) |incendido|acalorado
amornar|1
   (v.) |amornecer|mornar
amornecer|1
   (v.) |mornar|amornar
amorosamente|1
   (-) |idilicamente
amoroso|1
   (adj.) |querençoso|cupidinoso|requebrado|amorável|namorado|afectuoso|carinhoso|meigo|suave|terno
amorrinhar|1
   (-) |enfraquecer
amorsegar|1
   (v.) |mordiscar|morsegar
amortalhar|1
   (v.) |destruir|assassinar|exterminar|jarretar|matar|acabar|aniquilar|desfolhar|enterrar|esfarelar|extinguir
amortecer|1
   (v.) |minorar|anular|diluir|ensurdecer|amenizar|arrefecer|mitigar|laxar|aligeirar|encobrir|abemolar|reduzir|retundir|aquebrantar|amansar|ameigar|amortificar|desbotar|atordoar|adoçar|lenificar|diminuir|abafar|abaixar|abrandar|acalentar|acalmar|afroixar|afrouxar|aliviar|amaciar|amainar|amolecer|apagar|aplacar|atenuar|brandear|calmar|ceder|desfalecer|edulcorar|enfraquecer|lenir|malear|moderar|molificar|quebrantar|quebrar|refrigerar|remitir|suavizar|temperar
amortecido|1
   (-) |prostrado|descorçoado|desalentado|esmorecido|desanimado|deprimido
amortecimento|1
   (-) |afrouxamento
amortificar|1
   (v.) |amortecer
amortização|1
   (-) |depreciação
amorudo|1
   (adj.) |apaixonado
amorzeiro|1
   (-) |afetivo|amoroso|delicado|simpático
amorzinho|1
   (-) |bijou
amossadela|1
   (-) |mossa
amossegar|1
   (-) |amorsegar
amostardar|1
   (-) |estimular|irritar
amostra|1
   (s.) |exemplar|mostra|espécime|demonstração|exposição|modelo|sinal
amostrar|1
   (v.) |apontar|denotar|ressumbrar|surgir|expressar|despontar|manifestar|demonstrar|repontar|revelar|brilhar|acusar|aparecer|denunciar|indicar|indiciar|mostrar|ressumar|ressurtir|sair|testemunhar|transparecer
amota|1
   (s.) |mota
amotinação|1
   (s.) |motim|sublevação
amotinadamente|1
   (-) |tumultuosamente
amotinado|1
   (adj.) |revel|alevantado|insurrecto|insurgente|rebelde|revoltoso|alterado|alvoroçado|tumultuário
amotinador|1
   (adj.) |sublevador|agitador|perturbador
amotinar|1
   (v.) |desordenar|insurrecionar|levantar|alevantar|assunar|erguer|revolucionar|facionar|matraquear|motinar|virar|alterar|barulhar|atumultuar|tumultuar|conturbar|alvoroçar|insurgir|insubordinar|faccionar|sublevar|conjurar|indisciplinar|indispor|prevalecer|rebelar|recalcitrar|revoltar|subverter
amoucado|1
   (-) |aparvalhado|tonto
amoucar|1
   (-) |ensurdecer
amouroar|1
   (-) |acarrar
amouxar|1
   (-) |entesourar
amover|1
   (v.) |afastar|desapossar
amovível|1
   (adj.) |removível|transferível|transitório
amparado|1
   (adj.) |protegido|abrigado
amparar|1
   (v.) |sobraçar|favorecer|apaniguar|sorrir|soprar|bafejar|estacar|apadrinhar|especar|escudar|sustentar|escorar|segurar|apoiar|abençoar|ajudar|defender|estear|favonear|proteger|socorrer|suster
amparo|1
   (s.) |encosto|égide|valhacouto|auxílio|escudo|asilo|socorro|patrocínio|suporte|conchego|sustentáculo|proteção|achego|assistência|apoio|arrimo|abrigo|defesa|esteio|protecção|refúgio|resguardo|sustento
ampelídeas|1
   (s.) |vitáceas
ampere-espira|1
   (-) |ampere-volta
ampere-volta|1
   (-) |ampere-espira
amplamente|1
   (adv.) |extensamente|largamente
ampletivo|1
   (-) |amplexivo
amplexivo|1
   (-) |ampletivo
amplexo|1
   (s.) |abraço
ampliação|1
   (s.) |amplificação|desenvolvimento|dilatação|prolongamento|extensão|expansão|alargamento|acrescentamento|aumento
ampliado|1
   (adj.) |alargado|amplificado|aumentado
ampliador|1
   (-) |aumentador|dilatador
ampliar|1
   (v.) |ensanchar|agravar|distender|engordar|delongar|desdobrar|intensificar|protrair|acrescentar|espaçar|exagerar|dilatar|desenvolver|expandir|amplificar|agigantar|alargar|alongar|aumentar|avultar|carregar|engrandecer|estender|prolongar|prorrogar|redobrar
ampliativo|1
   (adj.) |amplificativo
ampliatório|1
   (-) |ampliativo
ampliável|1
   (adj.) |amplificável
amplidão|1
   (s.) |vastidão|amplitude|extensão|grandeza|largueza
amplificação|1
   (s.) |ampliação|aumento
amplificado|1
   (adj.) |latitudinário|aumentado|alargado|desenvolvido|ampliado
amplificar|1
   (v.) |desenvolver|estender|aumentar|alongar|ampliar|dilatar|intensificar
amplificativo|1
   (adj.) |ampliativo
amplificável|1
   (adj.) |ampliável
amplitude|1
   (s.) |extensão|amplidão|vastidão
amplo|1
   (adj.) |rico|aberto|abundante|extensivo|latitudinário|capaz|camposo|ancho|grande|lato|folgado|vasto|largo|abrangente|dilatado|espaçoso|extenso|geral
ampola|1
   (s.) |empola
ampolhar|1
   (-) |empolhar|incubar
ampuláceo|1
   (adj.) |ampular
ampular|1
   (adj.) |ampuláceo
amputação|1
   (s.) |excisão|ablação|mutilação
amputado|1
   (adj.) |mutilado|abscindido
amputar|1
   (v.) |limitar|cortar|dirimir|suprimir|cingir|cercear|arrochar|degolar|apoucar|banir|estreitar|aleijar|derrogar|restringir|abolir|estropiar|fanar|jarretar|decepar|ab-rogar|apertar|desmembrar|diminuir|eliminar|encurtar|extinguir|mutilar|proscrever|reduzir|resumir|truncar
amuado|1
   (adj.) |embesoirado|abezerrado
amuar|1
   (v.) |causticar|perseguir|entrombar|recalcitrar|martelar|irritar|embuzinar|entesar|tungar|marralhar|torrar|despeitar|empeiticar|judiar|embuziar|emonar|obstinar|renitir|emperrar|incomodar|embezerrar|caturrar|encher|esquentar|emburrar|encabular|aborrecer|aferrar|afincar|amarrar|aperrear|apoquentar|arreliar|arrufar|atormentar|azucrinar|encafifar|encasquetar|enquizilar|fincar|frigir|importunar|infernar|infernizar|insistir|porfiar|quizilar|teimar|turrar|zangar
amulatado|1
   (adj.) |baio
amuleto|1
   (s.) |feitiço|figa|talismã|patuá
amulherar|1
   (v.) |adamar|efeminar
amulherengado|1
   (adj.) |efeminado
amumiar|1
   (-) |mumificar
amuo|1
   (s.) |arrufo
amurada|1
   (s.) |vibordo
amuralhar|1
   (v.) |muralhar|amurar
amurar|1
   (v.) |amuralhar|murar|retesar
amurca|1
   (-) |almofeira
amurchecer|1
   (v.) |murchar
anabolizar|1
   (-) |assimilar|impulsionar
anacã|1
   (-) |vanaquiá
anaçar|1
   (v.) |bater|misturar|revolver
anacarar|1
   (v.) |corar
anacardeiro|1
   (-) |caju
anacardiáceas|1
   (-) |terebintáceas
anacárdio|1
   (-) |caju
anacardo|1
   (s.) |balador
anacatártico|1
   (-) |expetorante
anacefaleose|1
   (s.) |recapitulação
anaco|2
   (adj.) |anelho
   (s.) |naco
anacoreta|1
   (s.) |eremita
anacronismo|1
   (s.) |anticronismo
anactesia|1
   (s.) |convalescença
anaduva|1
   (s.) |adua
anafado|1
   (adj.) |luzidio|gordo|nédio
anafar|1
   (v.) |engordar
anafe-menor|1
   (-) |trevo-de-cheiro
anafrodisia|1
   (s.) |frigidez
anafrodisíaco|1
   (-) |antiafrodisíaco
anaglífico|1
   (adj.) |anaglíptico
anaglíptico|1
   (adj.) |anaglífico
anainho|1
   (-) |anão
anais|1
   (s.) |história
anal|1
   (adj.) |anual
analecta|1
   (-) |antologia|seleta
analema|1
   (s.) |planisfério
analepse|1
   (s.) |flashback|convalescença
analepsia|1
   (-) |convalescença
analéptico|1
   (-) |fortificante|higiénico
analfabetismo|1
   (-) |ignorância|iletrismo|iliteracia
analfabeto|2
   (adj.) |iliterato|ignorante|iletrado
   (s.) |iletrado
analgesia|1
   (s.) |analgia
analgésico|1
   (adj.) |análgico
analgia|1
   (s.) |analgesia
análgico|1
   (adj.) |analgésico
analgizar|1
   (-) |insensibilizar
analisador|1
   (-) |analista
analisar|1
   (v.) |esmiuçar|comentar|dissecar|esquadrinhar|estudar|criticar|examinar|explorar|investigar|observar
análise|1
   (s.) |decomposição|crítica|estudo|exame
analista|1
   (s.) |psicanalista
analizável|1
   (-) |avalizável
analogamente|1
   (-) |comparativamente
analogia|1
   (s.) |similitude|relação|símile|paridade|afinidade|conformidade|semelhança|conexão
analógico|1
   (-) |analogístico
analogístico|1
   (-) |analógico
análogo|1
   (adj.) |paralelo|correspondente|afim|parente|vizinho|conforme|idêntico|igual|semelhante
anamnese|1
   (s.) |reminiscência
ananás|1
   (s.) |ananaseiro
ananaseiro|1
   (s.) |ananás
anandria|1
   (-) |anafrodisia
ananicar|1
   (-) |enfraquecer
ananico|1
   (-) |anão|anãozinho
anânico|1
   (adj.) |anano
anano|1
   (adj.) |anânico
ananto|1
   (-) |criptogâmico
anão|2
   (adj.) |enfezado|pequeno
   (s.) |homúnculo
anãozinho|1
   (-) |ananico
anarca|1
   (s.) |anarquista
anarquia|1
   (s.) |caos|acracia|confusão|desordem
anárquico|1
   (adj.) |anarquista|confuso|desordenado|desorganizado
anarquismo|1
   (-) |acratismo
anarquista|2
   (adj.) |anárquico
   (s.) |anarca|libertário|acrata
anarquizar|1
   (v.) |abusar|perturbar|alterar|esborniar|desmanchar|desacomodar|farrear|desarrumar|bagunçar|badernar|tumultuar|desestruturar|desconcertar|foliar|destemperar|fandanguear|desajeitar|desalinhar|desarranjar|descompor|descontrolar|desmoralizar|desordenar|desorganizar|destruir|pagodear|pandegar|patuscar|pintar|rosetar|sublevar
anasarca|1
   (-) |inchação|leucoflegmasia
anastácio|1
   (-) |palerma|tolo
anastático|1
   (-) |restaurador
anátema|2
   (adj.) |excomungado
   (s.) |excomunhão|imprecação|maldição|reprovação
anatematismo|1
   (-) |anatematização
anatematização|1
   (s.) |excomunhão
anatematizar|1
   (v.) |eliminar|execrar|imprecar|banir|maldiçoar|excluir|desconjurar|amaldiçoar|condenar|derriscar|esconjurar|excomungar|reprovar
anato|1
   (-) |urucu
anatomia|1
   (-) |fitotomia|zootomia
anatomizar|1
   (v.) |dissecar
anavalhar|1
   (v.) |navalhar
anãzado|1
   (-) |pequeno
anca|1
   (s.) |garupa|cadeiras|nádega|quadril
ancas|1
   (-) |quadris|ilhargas
ancestral|2
   (adj.) |ascendente|antigo|avito
   (s.) |antecessor|antepassado
ancestralidade|1
   (-) |atavismo
ancho|1
   (adj.) |amplo|largo|vaidoso
anchova|1
   (s.) |enchova
anchura|1
   (s.) |largura
ancianidade|1
   (s.) |antiguidade|velhice
ancião|1
   (adj.) |antigo|velho
ancila|1
   (s.) |escrava|serva
ancilar|1
   (-) |servil
ancilostomíase|1
   (-) |helmintíase|verminose
ancinho|1
   (s.) |restelo|rastelo|garamanha|engaço
ancipitado|1
   (-) |ancípite
ancípite|1
   (adj.) |duvidoso|hesitante|incerto|vacilante
âncora|1
   (-) |abrigo|proteção|recurso
ancoração|1
   (-) |ancoradouro|ancoragem
ancorado|1
   (adj.) |estabelecido|fixado|surto|fundeado
ancoradoiro|1
   (s.) |fundeadoiro
ancoradouro|1
   (s.) |fundeadouro|surgidouro
ancoragem|1
   (-) |ancoração
ancorar|1
   (v.) |alicerçar|firmar|consolidar|poutar|fundar|atracar|fundear|aferrar|apoiar|aportar|arrimar|assentar|basear|cimentar|estear|fundamentar|motivar|poitar
ancoreta|1
   (s.) |galga
andaca|1
   (-) |grama-da-terra|marianinha
andaço|1
   (s.) |contágio
andada|1
   (s.) |caminhada
andadeiro|1
   (adj.) |andador|andejo
andado|1
   (adj.) |percorrido|trilhado
andador|1
   (adj.) |andejo|andadeiro
andadura|1
   (s.) |andança
andaimada|1
   (s.) |andaimaria
andaimaria|1
   (s.) |andaimada
andaime|1
   (s.) |cadafalso
andaina|1
   (s.) |fileira|renque
andamento|1
   (s.) |aviamento|passo|marcha|progressão|prosseguimento|ritmo
andança|1
   (s.) |andadura
andanhos|1
   (-) |carreiros|recantos
andante|1
   (adj.) |errante|aventureiro|erradio|vagabundo|vagamundo|vagante
andantesco|1
   (-) |cavaleiroso
andar|2
   (s.) |pavimento|piso|apartamento
   (v.) |copular|arruar|progredir|existir|viver|vagabundear|vaguejar|singrar|operar|bestar|manobrar|circular|vagamundear|adiantar|obrar|estar|perambular|avançar|viajar|evoluir|enveredar|continuar|zanzar|andarilhar|mover|transitar|marchar|caminhar|agir|ciganear|deambular|decorrer|desvairar|divagar|doidejar|errar|flanar|funcionar|girar|ir|passear|percorrer|pervagar|pisar|proceder|prosseguir|seguir|trabalhar|vagabundar|vaguear|vir
andar a trote|1
   (v.) |trotar
andarilhar|1
   (v.) |zanzar|desvairar|perambular|doidejar|pervagar|vagabundear|vagabundar|vagamundear|girar|andar|arruar|bestar|ciganear|deambular|divagar|errar|flanar|vaguear|vaguejar
andarilho|1
   (s.) |calcorreador|volatim
andas|1
   (s.) |charola
andeiro|1
   (adj.) |andejo
andejar|1
   (v.) |vaguear
andejo|1
   (adj.) |andadeiro|andador|andeiro|erradio
andiroba|1
   (s.) |andirobeira
andirobeira|1
   (s.) |andiroba
andongos|1
   (s.) |angolas
andor|1
   (-) |pateta|trouxa
andorinha|1
   (s.) |progne
andorinha-do-mar|1
   (s.) |gaivina
andorinha-grande|1
   (-) |taperá
andorinhão|1
   (s.) |gaivão
andrajo|1
   (s.) |molambo|farrapo|trapo
andrajos|1
   (-) |trapo
andrajoso|1
   (adj.) |frangalheiro|seminu|farrapento|esfarrapado|maltrapido|maltrapilho
androginia|1
   (s.) |androginismo
androgínico|1
   (adj.) |hermafrodita|andrógino
androginismo|1
   (s.) |androginia
andrógino|2
   (adj.) |androgínico
   (s.) |hermafrodita
androginóide|1
   (-) |andrógino|hermafrodita
androide|1
   (-) |fantoche|títere
andu|1
   (-) |anduzeiro|feijão-guando
anduzeiro|1
   (-) |andu
anediar|1
   (v.) |alisar|amaciar
anedota|1
   (s.) |historieta|piada
anedótico|1
   (-) |cómico|risível
anedotista|1
   (-) |dizedor
anegar|1
   (v.) |afogar|alagar|mergulhar|submergir
anegrar|1
   (v.) |denegrir
aneiro|1
   (adj.) |contingente|incerto
aneixa|1
   (-) |rapistro|rábano-silvestre
anejo|1
   (-) |anaco|anelho
anel|1
   (s.) |aliança|cacho|argola|círculo|aro|arco|calça|caracol|elo
anelação|1
   (-) |cansaço|desejo|ânsia
anelado|1
   (adj.) |encaracolado
anelados|1
   (-) |anelídeo
anelante|1
   (adj.) |ansioso|arfante|ofegante
anelar|2
   (adj.) |anular
   (v.) |aspirar|ambicionar|ansiar|apetecer|cobiçar|desejar|encaracolar|ofegar|querer
anelho|1
   (adj.) |anaco
anelídeo|1
   (-) |anelados|anélidos
anelídeos|1
   (-) |anelado
anélidos|1
   (-) |anelídeo
anélito|1
   (s.) |bafo|aspiração|hálito|respiração
anelo|1
   (s.) |desejo|anseio|ânsia|aspiração
anemia|1
   (s.) |astenia
anemiar|1
   (v.) |anemizar|debilitar|enfraquecer
anémico|1
   (-) |quebranto|abatido|lânguido|fraco|debilitado|alquebrado|langoroso
