UTF-8
(مصدر)|اِنْتِبَاش|نَبْش
استخدام|2
(مصدر)|اِسْتِعْمَال
(مصدر)|إِمْهان|ِإضْعَاف
اهتم|3
(فعل)|اِعْتَنَى
(فعل)|اِكْتَرَثَ|بَالَى
(فعل)|حَفَلَ|عُنِيَ|بَالَى
تزهّد|2
(فعل)|تَنَسَّكَ|تَعَبَّدَ
(مصدر)|تَنَسُّك|تَعَبُّد
شصب-من العيش-|1
(اسم)|شَاقّ|شَدِيد
قلّة-العقل-|1
(اسم)|حُمْق|غَبَاء
أعيا|3
(فعل)|أَتْعَبَ
(فعل)|أَتْعَبَ
(فعل)|أَمْرَضَ
انفغار|1
(مصدر)|اِنْفِتَاح
التجّ(البحر)|1
(فعل)|اِضطَرَبَ|هَاجَ
متشتّتة|1
(اسم)|أَبَابِيد( مِنَ الطَيْرِ)|مُتَفَرِّقَة
أنخب|1
(اسم)|جَبَان
مهتزّ|2
(اسم)|رَجْرَاج|مُضْطَرِب
(اسم)|رَجْرَج|مُضْطَرِب
تؤدة|1
(اسم)|رِسْل|رِفْق
مخفيّ|1
(اسم)|خَافِت|مُنْخَفِض|ضَعِيف
تبغّض|4
(فعل)|أَظْهَرَ-البُغضَ-
(اسم)|إِظْهَار-البُغْض-
(فعل)|تَمَقَّتَ
(مصدر)|تَمَقُت
انفرد-به-|1
(فعل)|تَخَصَّصَ-بِهِ-
برّك|1
(فعل)|اِسْتَناخَ
زاهد(في الدنيا)|1
(اسم)|رَاغِب-عَنْهَا-|مُنْصَرِف-عَنْهَا-
ارتحل|2
(فعل)|اِنْتَقَلَ
(فعل)|سَافَرَ
انشراح|1
(مصدر)|اِنْفِسَاخ|اِتِّسَاع
منصرف-عنها-|1
(اسم)|زَاهِد(فِي الدُنيَا)|رَاغِب-عَنْهَا-
مترفع|3
(اسم)|أَكْوَم
(اسم)|أَنُوف|مُتَنَزِّه|أَبِيّ
(اسم)|بَاسِق|عَالِي
استخدم|2
(فعل)|اِسْتَعْمَلَ
(فعل)|أَمْهَنَ|أَضْعَفَ
بلوح|1
(اسم)|تَعَب-شَدِيد-|عَجْز
بلود|1
(اسم)|إِقَامَة
تّبرّم|1
(فعل)|تَأَفَّلَ|تَكَبَّرَ
أبلس (من رحمة اللّه)|1
(فعل)|يَئِسَ|قَنَطَ
أوكر(الإناء)|1
(فعل)|مَلأَ(ه)
تضوئة|1
(مصدر)|إِضَاءَة|تَنْوِير
غزير|1
(اسم)|بَاثِق|مُمْتَلِئ|كَثِير
اغتصاب -الحق-|1
(مصدر)|اِهْتِمَاط|ظُّلْم
كسول|2
(اسم)|بَارُوك|جَبَان
(اسم)|بَلِيد|ضَعِيف-الذَكَاء-
زفر|1
(اسم)|شُجَاع
اقتتل|1
(فعل)|تَوَاقَعَ|تَحَارَبَ
أمطر(ت- السّماء)|1
(فعل)|نَزَلَ(مَطَرُهَا)
أجذل|1
(فعل)|أَفْرَحَ
إباءة|1
(اسم)|إِقامَة
انقفع|1
(فعل)|يَبِسَ|تَصَلَّبَ
تساوى|1
(فعل)|تَطَابَقَ|تَوَافَقَ
تساوي|2
(اسم)|تَعَادُل
(اسم)|تَطَابُق|تَوَافُق
تيقّظ|1
(فعل)|تَنَبَّهَ
تأطّر|1
(اسم)|اِعْوِجَاج|اِلْتِوَاء
تأنين|1
(مصدر)|اِسْتِرْضَاء
وازن|1
(اسم)|ثَقِيل
أعمى(منذ الولادة)|1
(اسم)|أكْمَه
سلخ|2
(فعل)|نَزَعَ
(فعل)|فَصَلَ
سلب|5
(فعل)|اِجْتِذاب|جَذْب
(فعل)|اِخْتَلَسَ
(فعل)|سَرَقَ|أَخَذَ|نَهَبَ
(اسم)|سَرِقَة|أَخْذ|نَهْب
(مصدر)|قَهْر|نَهْب
شهّر|1
(فعل)|سَمَّعَ|فضَحَ|نَشَرَ
سلّ|2
(فعل)|جَرَّدَ|اِنْتَزَعَ
(فعل)|أَخْرَجَ
تأنيب|2
(فعل)|لَوم|تَوْبِيخ
(مصدر)|تَوْبِيخ|لَوْم
وسّع|1
(فعل)|أَفْسَحَ(المَكانَ)
تلثلث|1
(فعل)|أَقَامَ
سلم|3
(فعل)|أَمِنَ|اِطْمَأَنَّ
(اسم)|أَمْن|طُمَأنينة
(مصدر)|سَلاَم|صُلْح
انقشع|1
(فعل)|ذَهَبَ|اِبْتَعَدَ
وسّخ|1
(فعل)|أَوْسَخَ
ألّف(بين القلوب)|1
(فعل)|جَمَعَ(بينها)
تيقّن|1
(مصدر)|عِلْم|تَحَقُّق
أحوج|1
(فعل)|أَفْقَرَ
انقفل|1
(فعل)|اِنْغَلَقَ|اِنْطَبَقَ
ضاحك(ضحك من غير صوت)|1
(اسم)|بَاسِم
تهتّر|1
(مصدر)|حُمْق|جَهْل
لم يعرف|1
(فعل)|جَهِلَ
أدمل|1
(فعل)|أَصْلَحَ
قصير|3
(اسم)|إِزْبٌ
(اسم)|بُحْتُر
(مصدر)|بُحْتُرِيّ
ترسيخ|2
(مصدر)|تَثْبِيت|تَأْكِيد
(مصدر)|تَثْبِيت
لجوء|1
(اسم)|حَجْء|فَرَح|بُخْل
حجم|1
(فعل)|صَرَفَ|مَنَعَ
انقطاع(من الوسط)|1
(مصدر)|اِنْجِزَاع|اِنْكِسَار
كافّ|1
(اسم)|زَاجِر|مَانِع|نَاهِي
تتبّع الأمور الدنيئة|2
(فعل)|أَسَفَّ|هَرَبَ
(مصدر)|إِسْفَاف|هَرَب
بحثرة|1
(اسم)|بَعْثَرَة|تَفْرِيق
تراخى(عن الأمر)|1
(فعل)|تَأَخَّرَ|تَبَاطَأَ|تَوَانَى
رقّة|3
(اسم)|دِقَة|صِغَر|غُمُوض
(مصدر)|رَحْمَة|دِقَّة
(مصدر)|رَكَاكَة|ضُعْف
أفظى|1
(فعل)|سَاءَ(خُلُقُهُ)
تبوّع|1
(مصدر)|اِمْتِدَاد
تحفّظ|3
(فعل)|اِحْتَرَسَ|تَوَقّى
(فعل)|تَوَقّى|حَذِرَ
(اسم)|تَوَقِّي|حَذَر
توهّن|2
(فعل)|ضَعُفَ
(مصدر)|ضُعْف
فاض|1
(فعل)|اِنْهَمَلَ
رقّع|1
(فعل)|سَدَّ|أَصْلَحَ
فاز|1
(فعل)|أَنْجَعَ|نَفَعَ|ظَفِرَ
باروك|1
(اسم)|جَبَان|كَسُول
فضّل|2
(فعل)|خَصَّ|آثَرَ|اِفْتَقَر
(فعل)|خَصَّصَ|خَصَّ|آثَرَ
تذكير|1
(مصدر)|ذِكْرَى|اِذِّكَار
تفهيم|1
(مصدر)|إِفْهَام
استنطاق|1
(مصدر)|اِسْتِجْوَاب|مُسَاءلَة
عقاب|2
(اسم)|أَثْم|جَزاَء
(مصدر)|جَزَاء|ثَوَاب|مُكَافَأَة
سامح|1
(فعل)|عَفَا
تناسي|1
(مصدر)|تَكَّلُفَ النِسْيَانَ
اضطرمت|1
(فعل)|أَجّتِ النارُ|تَلَهَّبَت
ذرب|1
(اسم)|فَاسِد
تباين|4
(مصدر)|اِخْتِلاف|مُفَارَقَة
(فعل)|اِخْتَلَفَ|فَارَقَ
(فعل)|اِفْتَرَقَ|تَهَاجَرَ|تَقَاطَعَ
(مصدر)|اِفْتِرَاق|تَهَاجُر|تَقَاطُع
تنبيه|1
(مصدر)|تَحْذِير|تَخْوِيف
وحش|1
(اسم)|آبِد|غَرِيْب
بغض-شديد-|1
(اسم)|بَغْضَاء|مَقْت
ترفّق|3
(فعل)|اِسْتَأْسَدَ|تَأَنََّى
(فعل)|تَأَنَّى|تَمَهَّلَ|تَأَخَّرَ
(اسم)|تَأَنّي|تَمَهُّل|تَأَخُّر
لامبالاة|1
(مصدر)|اِسْتِهْتَار|اِتِّبَاع الهَوَى
باغي|1
(اسم)|ظَالِم|طَالِب|عَاصِي
ترفّه|2
(فعل)|تَنَعَّمَ
(مصدر)|تَنَعُّم
ترفّع|12
(فعل)|أَنِفَ|تَنَزَّهَ
(مصدر)|بَزْو|تَطَاوُل
(اسم)|تَأَبُّه|تَكَبًَّر|تَنَزُّه
(فعل)|اِرْتَفَعَ|تَعَلّى|تَنَزَّهَ
(اسم)|اِرْتِفَاع|تَعَلِّي|تَنَزُّه
(فعل)|تَطَاوَلَ|طَالَ|تَكَبَّرَ
(اسم)|تَطَاوُل|طُول|تَكَبُّر
(فعل)|تَكَرَّمَ|تَنَزَهَ
(اسم)|تَكَرُّم|تَنَزُه
(فعل)|تَنَزَّهَ
(مصدر)|تَنَزُّه
(فعل)|تَنَفَّرَ|كَرِهَ
أمرع (المكان)|1
(فعل)|أَخْصَب|أَعْشَبَ
باغض|3
(فعل)|بَادَلَ(الكُرهَ)|مَاقَتَ
(اسم)|كَارِه|مَاقِت
(فعل)|شَاحَنَ
طرد|4
(مصدر)|تَجْفِيل|تَنْفِير
(فعل)|جَفَّلَ|نَفَّرَ
(فعل)|دَحَرَ|أبْعَدَ|نَفَعَ
(مصدر)|دحْر|إبْعَاد|دَفْع
طرح|2
(فعل)|أَلْقَى(الشيء)|رَمَى
(فعل)|تَرَكَ|خَلّى
انشال|1
(فعل)|اِرْتَفَعَ
معافى|1
(اسم)|سَالِم|نَاجِي|بَرِيء
أيأس|4
(فعل)|أَقْنَطَ
(فعل)|أَقْنَطَ
(فعل)|آيَسَ|أَقْنَطَ
(فعل)|أَيَّسَ|أَقْنَطَ
ملازمة البلد|1
(مصدر)|إِبْلاَد
هزّل|2
(فعل)|تَنَضَّى|أَتْبَعَ|أَضْعَفَ
(فعل)|شَزَّبَ|ضَمَّرَ
توعّر|1
(فعل)|صَلُبَ|صَعُبَ
انضباط|1
(مصدر)|اِنْتِظَام
استصحّ|1
(فعل)|اِسْتَصْوَبَ
تمحّص|2
(فعل)|اِنْكَشَفَ
(مصدر)|اِنْكِشَاف
جامل|1
(فعل)|أَحْسَنَ(عِشْرَتَهُ)|تَزَلَّفَ(إِلَيه)|تَمَلَّقَ
تأنق(في التلاوة)|1
(مصدر)|تِرْتِيل|تَجْوِيد(التِلاَوَة)
اصطبح|1
(فعل)|فَطَرَ
أفول|1
(اسم)|غِيَاب
اصطبر|1
(فعل)|صَبَرَ
اقرنصف|1
(فعل)|أَسْرَعَ
تزلّف|3
(مصدر)|تَقَدُم|تَقَرُب
(فعل)|تَلَهْوَقَ|تَمَلَّقَ|لاَطَفَ
(مصدر)|تَلَهْوُق|تَمَلُّق|مُلاَطَفَة
بطش|1
(اسم)|أَخْذ-بالشِّدة و القَسْوَة-
رّفعة|1
(مصدر)|اِرْتِفَاع-المَنْزِلَة-|عُلُو-القَدْر-
احتبس|1
(فعل)|اِحْتَقَنَ|تَجَمَّعَ
استعصى|3
(فعل)|اِسْتَحَالَ|اِمْتَنَعَ
(فعل)|صَعُبَ
(فعل)|تَأبّى|اِمْتَنَعَ
بطر|4
(فعل)|جَحَدَ|كَفَرَ-النِعْمَة-
(اسم)|جَاحِد|كَافِر-بالنِعْمَة-
(اسم)|جُحُود|كُفر-بالنِعْمَة-
(اسم)|هَدْر|بَاطِل
أقلت|1
(فعل)|أَفْسَدَ
انفغر|1
(فعل)|اِنْفَتَحَ
انتثار|1
(مصدر)|تَفَرُّق|اِنْتِشَار
غاضب|1
(اسم)|سَاخِط|نَاقِم
مسرع|1
(اسم)|سَرِيع|مُعَجِّل
برطمة|1
(مصدر)|غَضَب|إِغْضَاب
أسرع-في سيره-|1
(فعل)|بَزْبَزَ|هَرْوَلَ|اِنْهَزَمَ
نقص(ه)|2
(فعل)|أَوْلَتَ(ه)حَقَّ(ه)
(فعل)|بَخَسَ(الحَق)
أقلق|1
(فعل)|أَزْعَجَ
أعظم|3
(فعل)|أَكْبَر|أَضْخَم
(فعل)|أَكْبَرَ
(فعل)|أَهْجَر|أَطْوَل|أَكْرَم
أقلّ|3
(اسم)|أَدْنَى|أَقْرَب|أَضْعَف
(فعل)|قَلَّلَ|حَمَلَ|نَقَلَ
(فعل)|أَدْنَى|أَصْغَر
تواضع(لله تعالى)|2
(مصدر)|إِقْنَات
(فعل)|أَقْنَتَ
بطن|5
(اسم)|جَوْف
(فعل)|خَفِيَ
(فعل)|عَظُمَ-بَطْنُهُ-
(اسم)|عَظِيم-البَطن-
(اسم)|جَوْف|دَاخِل
بطل|3
(فعل)|اِنْمَحَقَ|اِضْمَحَلَّ|اَمَّحَى
(اسم)|شُجَاع|مِقْدَام
(اسم)|ضَيَاع|فَسَاد|كَذِب
جامد|1
(اسم)|صُلْب
سواد-القلب-|1
(مصدر)|حَبَة|مُهْجَة
تثقّف|1
(فعل)|تَهَذَّبَ|تَأَدَّبَ|تَعَلَّمَ
واقف|1
(اسم)|حَرُون|غَيْر مُنْقَاد
نّشر|1
(فعل)|بَثّ|تَفْرِيق
بسمة|1
(اسم)|اِبْتِسَامَة
استنصر|1
(فعل)|اِسْتَغَاثَ
مغنيّ|1
(اسم)|شَادِي
اهتمام-بالآخرين-|1
(مصدر)|حَفَاوَة|إِكْرَام(هم)
اجتمع|12
(فعل)|اِئْتلفَ|اِتَّفَق
(فعل)|اِجْتَصَّ|تَقارَبَ
(فعل)|اِنْضَمَ|تَآلَفَ
(فعل)|أَقْطَبَ(القومُ)
(فعل)|اِكْتَصَ(القوم)|اِزْدَحَمَ
(فعل)|اِكْتَنَعَ(القوم)
(فعل)|اِلْتَأَمَ(الشَّمل)
(فعل)|اِنْعَقَدَ|اِنْشَدَّ
(فعل)|اِنْكَثَبَ(الرَّمْلُ)
(فعل)|تَجَرْمَزَ
(فعل)|تَكَرْدَسَ|اِنْقَبَضَ
(فعل)|تَلَمْلَمَ
سليق|1
(اسم)|طَبِيع|طَبْع
سليم|1
(اسم)|سَالِم
تأخّى(الشيء)|1
(فعل)|تَحَرّى|قَصَدَ
مخالفة|1
(مصدر)|خِلاَف|اِخْتَلاَف|مُضَادَّة
إنذار|2
(مصدر)|تَحْذِير
(مصدر)|تَهْدِيد|تَوَعُّد
تمدّح|2
(مصدر)|تَبَاهِي|تَفَاخُر
(فعل)|مَدَحَ
تعافي|1
(اسم)|بَلَل|نَدَاوَة|رُطُوبَة
متفوق|1
(اسم)|بَارِع|مَاهِر
إجازة|3
(اسم)|إِباحَة|تَسْويغ|سَمَاح
(اسم)|إِذْن|إِبَاحَة|سَمَاح
(مصدر)|سَمَاح|تَسَامُح|إِذْن
شبّ-ت-|1
(فعل)|أَشْعَلَ-ت-|اِتَقَدَّ-ت-
أهمد-النّار-|1
(فعل)|أَخْمَدَ(ها)|أَطْفَأَ(ها)
ابتذل|2
(فعل)|تَهتَّكَ
(فعل)|اِمْتَهَنَ (الشيء)|اِحْتَقَرَ
مشي-سريعا-|1
(مصدر)|اِنْكِتَال|هَرْوَلَة
تجمجم|1
(اسم)|عَدَم البَيَان
تجدّب|2
(فعل)|جَدُبَ|مَحُلَ
(اسم)|جَدْب|مَحْل
سليط|1
(اسم)|وَقِح|بَذِيء|طَوِيل-اللِسان-
نّشف|1
(اسم)|تَجَفُّف|جَفَاف
اغتنى|9
(فعل)|أَثْرى
(فعل)|ثَرِيَ
(فعل)|أَقْعَسَ
(فعل)|أَكْثَرَ|كَثُرَ(ماله)|أَتَى(بالكثير)
(فعل)|َأَمْوَلَ|كَثُرَ(ماله)
(فعل)|أَهْرَفَ|زَادَ-مَالُهُ-
(فعل)|أَوْسَعَ|كَثُرَ(مَالُهُ)
(فعل)|تَغَنَّى|غَنّى
(فعل)|تَمَوَّلَ|اِتَخَذَ مَالاَ
نزول|4
(مصدر)|اِحْتِلال
(مصدر)|اِنْحِطَاط|هُبُوط|ذُّلّ
(اسم)|تَحَدُّر|هُبُوط
(مصدر)|حَدَرَ|هُبُوط
إعاشة|1
(مصدر)|إِحْياء
تغوية|1
(مصدر)|إِضْلاَل
جلالة|1
(اسم)|عِظَم(القَدْر)
دعا(إلى دين ،مذهب)|1
(فعل)|بَشَّرَ|زَفَّ-خَبَرًا مُفْرِحًا-
محبّ|1
(اسم)|رَاغِب|مُرِيد
تخاصم|6
(فعل)|تَنَازَعَ|تَقَاتَلَ
(فعل)|تَشَاحَنَ|تَبَاغَضَ
(اسم)|تَشَاحُن|تَبَاغُض
(فعل)|تَمَاهَكَ|تَمَاحَكَ
(مصدر)|تَنَافُر|تَفَاخُر
(فعل)|تَنَافَرَ|تَفَاخَرَ
سارع|2
(فعل)|اِبْتَدَرَ|عاجَلَ
(فعل)|بَادَرَ|أَسْرَعَ
علامة|1
(اسم)|سِيمَا
حفر|2
(فعل)|بَأَرَ|خَبَأَ
(فعل)|بَأْر
شحيح|1
(اسم)|بَخِيل|حَرِيص
حفظ|8
(اسم)|حِرَاسَة|صِيَانَة|حِمَايَة
(فعل)|حَرَسَ|حَمَى|صَانَ
(فعل)|حَرَسَ|عُنِيَ|صَانَ
(مصدر)|حِرَاسَة|عِنَايَة|صِيَانَة
(فعل)|خَفَرَ
(فعل)|ذَكَرَ|اِسْتَحْضَرَ|قَالَ
(مصدر)|ذِكْر|اِسْتِحْضَار|قَول
(فعل)|رَعَى|صَانَ
دّنوّ|1
(مصدر)|اِقْتِرَاب
حفا|1
(فعل)|قَصَّرَ
سفالة|2
(مصدر)|دَنَاءَة|خِسَّة|نَذَالَة
(مصدر)|نَذَالَة|حَقَارَة|خَسَاسَة
سبّل|1
(فعل)|أَرْخَى|أَسْبَلَ
تسحيم|1
(مصدر)|تَسْوِيد
مزارع|1
(اسم)|حَارِث
اكترص|1
(فعل)|جَمَعَ
زيادة|5
(مصدر)|إِضَافَة
(اسم)|أَمَرَة|أَمْر|نَمَاء
(اسم)|بَرَكَة|سَعَادَة|بَحْبُوحَة
(مصدر)|تَزَايُد
(مصدر)|تَكْثِير|تَوْفِير
تجفّف-الثوب-|1
(فعل)|جَفَّ|نَشِفَ
اكترث|2
(فعل)|اِهْتَمَ|بَالَى
(فعل)|بَالَى|اِهْتَمَّ|فَاخَرَ
اكترب|1
(فعل)|حَزِنَ|اِغْتَمَّ
جنّة|2
(اسم)|حَدِيقَة|فِرْدَوْس
(اسم)|دَار السَّلاَم
حفو|1
(مصدر)|إِكْرَام|إِعْطَاء|قَصّ
حفي|1
(فعل)|سُرَّ|أَكْرَمَ|حَفِلَ
أنخفان|1
(اسم)|مُمْتَلِئ(لَحْمًا و شَحْمًا)|سَمِين|بَدِين
أوخف|1
(فعل)|أَسْرَعَ
بسّط|1
(فعل)|سَطَّحَ|سَوَّى
لاطف|2
(فعل)|آنَسَ|أَحَسَّ
(فعل)|تَلَهْوَقَ|تَمَلَّقَ|تَزَلَّفَ
فسيح|2
(اسم)|رَحْب|وَاسِع
(اسم)|رَحِيب|وَاسِع
تجلجل|1
(فعل)|تَحَرَّكَ|تَضَعْضَعَ
سهوق|1
(مصدر)|كَذَّاب
سارّ|1
(اسم)|بَهِيج|مُفْرِح
سهوم|1
(مصدر)|عُبُوس
انكرس-على-|1
(فعل)|اِنْكَبَّ-عَلَى-|اِنْحَنَى
انهفت|1
(فعل)|اِنْخَفَضَ|اِتَّضَعَ
ارتدّ|2
(فعل)|اِنْقَلَبَ
(فعل)|رَجَعَ
أمية|1
(اسم)|جَاهِل(ة)(بِالقِرَاءَة و الكِتَابَةِ)
أنجح|1
(فعل)|وَفَّقَ|قَضا
زكر|1
(فعل)|مَلأَ
بلخاء(من النساء)|1
(اسم)|حَمْقَاء|غَبِية
انجدم|1
(فعل)|اِنْقَطَعَ
أنجس|1
(فعل)|نَجَّسَ|دَنَّسَ
أنجز|1
(فعل)|حَقَّقَ
ارتدى|2
(فعل)|لَبِسَ
(فعل)|تَكَسَّى|لَبِسَ
انكشاف|5
(مصدر)|اِتِّضَاح|تِبْيان|اِنْجِلاء
(مصدر)|اِفْتِضَاح
(مصدر)|اِنْجِلاَء
(مصدر)|اِنْفِرَاج|اِتِّسَاع|زَّوَال
(مصدر)|تَمَحُّص
أنجع|1
(فعل)|نَفَعَ|ظَفِرَ|فَازَ
ذائد|1
(فعل)|حَام
أمام|1
(اسم)|قُدّامَ
أمال|1
(فعل)|أَلْوَى|عَطَفَ
أمان|3
(اسم)|طُمَأنينة|حِمَايَة
(اسم)|جِوَار|مُجَاوَرَة
(مصدر)|سَلاَم|صُلْح|تَحِيَة
تبهنس|2
(فعل)|تَبَخْتَرَ
(اسم)|تَبَخْتُر
ذائع|2
(اسم)|سَارِي|مَاشِي|مُنْتَشِر
(اسم)|شَائِع|مُنْتَشِر
أشعر(كثير الشعر)|1
(فعل)|أَفْرَعَ
اقتاظ(بالمكان)|1
(فعل)|أَقَامَ(فيهِ)
غلظة|3
(اسم)|جَزَالَة|عِظَم
(مصدر)|جُشْرَة|خُشُونَة
(مصدر)|خُشُونَة|قَسَاوَة
امتداخ|1
(مصدر)|جَور|ظُلم
امتداد|4
(مصدر)|اِمْتِغَاط|طُول|اِنْتِزَاع
(مصدر)|اِنْبِسَاط|اِنْتِشَار|سُرُور
(مصدر)|اِنْجِذَاب|اِنْشِدَاد
(مصدر)|تَبَوُّع
أمات|5
(فعل)|قَضَى(عَلَيه)|قَتَلَ
(فعل)|أَهْلَكَ
(فعل)|دَثَّرَ|أهْلَكَ|غَطّى
(فعل)|دَمَّرَ|أَهْلَكَ|أَبَاد
(فعل)|شَجَبَ|أَحْزَنَ|أَهْلَكَ
ستر(ه)|2
(فعل)|حَجَبَ(الشيء)
(فعل)|خَفَى(الشَيءَ)|أَظْهَرَ(ه)|كَتَمَ(ه)
أتى-بكرة-|2
(فعل)|بَاكَرَ
(فعل)|بَكَرَ|تَقَدَّمَ
عاند|1
(فعل)|تَعَنَّدَ|تَصَلَّبَ بِرَأيِه
اكتراث|1
(مصدر)|اِهْتِمَام|مُبَالاَة
صغر|4
(فعل)|بَؤُلَ|ضَعُفَ
(فعل)|حَقُرَ|ذَلَّ
(فعل)|دَقَّ|رَقَّ|غَمُضَ
(اسم)|دِقَة|رِقَّة|غُمُوض
تواغم|2
(فعل)|تَقَاتَلَ
(مصدر)|تَقَاتُل
أمين|1
(اسم)|مَوثُوق(به)|مُخْلِص
رثيئة|1
(مصدر)|حُمْق|غَبَاوَة
ممحيّ|1
(اسم)|دَارِس-مِن الآثَار-|مُندَثِر
أنجى|2
(فعل)|خَلَّصَ
(فعل)|أَنْقَذَ|خَلَّصَ
أسافل|1
(اسم)|سَفَلَة|غَوْغَاء
انكشاح|1
(مصدر)|ذَهَاب|تَفَرُّق
أجزم|1
(فعل)|أَذْنَبَ|أَخْطَأَ|أَثِمَ
أجزل|2
(فعل)|أَكْرَمَ
(فعل)|أَخْضَمَ|جَادَ
زكن|1
(اسم)|فَطِن|ذَكِيّ
بشارة|1
(اسم)|خَبَر(مُفْرِح)
أهجر|1
(فعل)|أَطْوَل|أَعْظَم|أَكْرَم
تجّذف|1
(فعل)|أَسْرَعَ
ابتداه|1
(مصدر)|اِرْتِجال
أهجع|1
(فعل)|أَذْهَبَ|أَزَالَ|أَرْقَدَ
انقباض|3
(مصدر)|ضِّيق|تَجَمُّع|اِنْكِمَاش
(اسم)|تَقَاصُر|تَقَلُّّّّص
(مصدر)|تَكَرْدُس|اِجْتِمَاع
شدّ-عضده-|1
(فعل)|قَوَّى-ه-
أهجد|1
(فعل)|نَامَ
بخّال|1
(اسم)|شَدِيد(البُخل)
حقّق|2
(فعل)|أَنْجَزَ
(فعل)|ثَبَّتَ|رَسَّخَ|أَكَّدَ
حرف|2
(فعل)|مَالَ|صَرَفَ|أَبْعَدَ
(مصدر)|مَيْل|صَرْف|إِبْعَاد
